company_id,sic_code,regional_folder,quality_flag,Certification / Quality Capability,Commercial & Supply Readiness,"Design, Engineering & Product Lifecycle Support",Digital / Smart Manufacturing Capability,Material Capability,Process Capability,Sector / Market Capability,"Sustainability, Circularity & Lifecycle Management Capability",n_dimensions_detected
RMCT_COMP_0549,28990,Industrial_Machinery,usable_rich,1,1,1,1,1,0,0,0,5
RMCT_COMP_0550,28990,Industrial_Machinery,usable_rich,1,0,1,1,1,1,0,0,5
RMCT_COMP_0551,28990,Industrial_Machinery,usable_rich,1,1,1,0,1,1,1,0,6
RMCT_COMP_0552,28990,Industrial_Machinery,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0553,28990,Industrial_Machinery,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0554,28990,Industrial_Machinery,usable,0,0,1,0,1,0,1,0,3
RMCT_COMP_0555,28990,Industrial_Machinery,usable_rich,0,1,1,1,1,0,1,0,5
RMCT_COMP_0556,28990,Industrial_Machinery,usable_rich,0,1,1,0,1,1,1,0,5
RMCT_COMP_0557,28990,Industrial_Machinery,usable,0,1,1,0,0,0,0,0,2
RMCT_COMP_0558,28990,Industrial_Machinery,usable_rich,1,1,1,0,1,1,1,0,6
RMCT_COMP_0559,28990,Industrial_Machinery,usable_rich,1,1,1,1,0,1,1,1,7
RMCT_COMP_0560,28990,Industrial_Machinery,usable_rich,0,1,1,1,0,1,1,1,6
RMCT_COMP_0561,28990,Industrial_Machinery,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0562,28990,Industrial_Machinery,usable_rich,1,1,1,0,1,1,1,0,6
RMCT_COMP_0563,28990,Industrial_Machinery,usable,0,1,0,0,1,1,0,0,3
RMCT_COMP_0564,28990,Industrial_Machinery,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0565,28990,Industrial_Machinery,usable,0,0,1,0,0,0,0,0,1
RMCT_COMP_0566,28990,Industrial_Machinery,short_but_usable,0,0,1,0,0,1,0,0,2
RMCT_COMP_0567,28990,Industrial_Machinery,usable_rich,0,1,1,0,0,1,0,0,3
RMCT_COMP_0568,28990,Industrial_Machinery,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0569,28990,Industrial_Machinery,usable_rich,1,1,1,1,1,1,1,1,8
RMCT_COMP_0570,28990,Industrial_Machinery,short_but_usable,0,0,1,0,0,1,0,0,2
RMCT_COMP_0571,28990,Industrial_Machinery,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0572,28990,Industrial_Machinery,usable_rich,0,0,1,0,0,0,1,1,3
RMCT_COMP_0573,28990,Industrial_Machinery,usable_rich,1,1,1,1,0,1,1,0,6
RMCT_COMP_0574,28990,Industrial_Machinery,usable_rich,0,1,1,0,1,1,1,0,5
RMCT_COMP_0575,28990,Industrial_Machinery,usable_rich,0,0,1,0,1,1,1,0,4
RMCT_COMP_0576,28990,Industrial_Machinery,usable_rich,1,1,0,1,1,1,1,0,6
RMCT_COMP_0577,28990,Industrial_Machinery,usable_rich,1,1,1,1,1,1,1,1,8
RMCT_COMP_0578,28990,Industrial_Machinery,usable,0,1,1,0,0,0,0,0,2
RMCT_COMP_0579,28990,Industrial_Machinery,usable,0,1,0,0,0,0,0,0,1
RMCT_COMP_0580,28990,Industrial_Machinery,usable_rich,0,1,1,0,0,0,1,0,3
RMCT_COMP_0581,28990,Industrial_Machinery,usable_rich,0,1,1,1,0,1,1,0,5
RMCT_COMP_0582,28990,Industrial_Machinery,usable_rich,1,1,1,0,0,1,1,1,6
RMCT_COMP_0583,28990,Industrial_Machinery,usable_rich,1,1,1,1,0,1,1,0,6
RMCT_COMP_0584,28990,Industrial_Machinery,usable_rich,0,1,1,0,1,1,1,1,6
RMCT_COMP_0585,28990,Industrial_Machinery,usable_rich,1,1,1,0,1,1,0,0,5
RMCT_COMP_0586,28990,Industrial_Machinery,usable_rich,0,1,1,0,0,0,0,0,2
RMCT_COMP_0587,28990,Industrial_Machinery,usable_rich,1,1,1,1,0,1,1,1,7
RMCT_COMP_0588,28990,Industrial_Machinery,usable_rich,1,1,1,1,0,1,0,0,5
RMCT_COMP_0589,28990,Industrial_Machinery,usable_rich,0,1,1,1,0,1,1,1,6
RMCT_COMP_0590,28990,Industrial_Machinery,usable,0,0,0,1,0,1,0,0,2
RMCT_COMP_0591,28990,Industrial_Machinery,usable_rich,0,1,1,1,1,1,1,0,6
RMCT_COMP_0592,28990,Industrial_Machinery,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0593,28990,Industrial_Machinery,usable_rich,0,1,1,1,1,0,1,1,6
RMCT_COMP_0594,28990,Industrial_Machinery,usable_rich,0,1,1,1,0,1,1,1,6
RMCT_COMP_0595,28990,Industrial_Machinery,usable_rich,0,1,1,1,0,1,1,1,6
RMCT_COMP_0596,28990,Industrial_Machinery,usable,0,1,0,0,1,1,1,0,4
RMCT_COMP_0597,28990,Industrial_Machinery,usable,0,1,0,0,1,0,0,0,2
RMCT_COMP_0598,28990,Industrial_Machinery,usable_rich,1,1,1,0,0,1,1,1,6
RMCT_COMP_0599,28990,Industrial_Machinery,usable_rich,1,1,1,0,1,0,0,0,4
RMCT_COMP_0600,29100,Automotive___Vehicle_Parts,usable,0,0,1,0,0,1,1,0,3
RMCT_COMP_0601,29100,Automotive___Vehicle_Parts,short_but_usable,1,0,0,0,0,0,1,0,2
RMCT_COMP_0602,29100,Automotive___Vehicle_Parts,usable,0,0,1,0,0,1,1,0,3
RMCT_COMP_0603,29100,Automotive___Vehicle_Parts,usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0604,29100,Automotive___Vehicle_Parts,usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0605,29100,Automotive___Vehicle_Parts,usable_rich,1,1,0,0,0,1,1,0,4
RMCT_COMP_0606,29100,Automotive___Vehicle_Parts,short_but_usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0607,29100,Automotive___Vehicle_Parts,usable_rich,1,0,0,0,0,0,1,0,2
RMCT_COMP_0608,29100,Automotive___Vehicle_Parts,usable_rich,0,0,0,0,0,0,1,0,1
RMCT_COMP_0609,29100,Automotive___Vehicle_Parts,usable,1,1,0,0,0,0,1,0,3
RMCT_COMP_0610,29100,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,0,1,1,0,4
RMCT_COMP_0611,29100,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,1,1,1,0,6
RMCT_COMP_0612,29100,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,0,0,1,0,4
RMCT_COMP_0613,29100,Automotive___Vehicle_Parts,usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0614,29100,Automotive___Vehicle_Parts,short_but_usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0615,29100,Automotive___Vehicle_Parts,usable_rich,0,0,0,0,0,0,1,0,1
RMCT_COMP_0616,29201,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,1,1,1,0,6
RMCT_COMP_0617,29201,Automotive___Vehicle_Parts,usable_rich,0,0,0,0,1,1,1,0,3
RMCT_COMP_0618,29201,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,0,1,1,1,5
RMCT_COMP_0619,29201,Automotive___Vehicle_Parts,usable_rich,1,1,0,0,0,1,1,0,4
RMCT_COMP_0620,29201,Automotive___Vehicle_Parts,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0621,29201,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,0,1,1,1,6
RMCT_COMP_0622,29201,Automotive___Vehicle_Parts,usable,0,1,1,0,0,0,1,0,3
RMCT_COMP_0623,29201,Automotive___Vehicle_Parts,usable,0,1,1,0,0,0,1,0,3
RMCT_COMP_0624,29201,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,0,0,1,0,3
RMCT_COMP_0625,29201,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,0,0,1,0,4
RMCT_COMP_0626,29201,Automotive___Vehicle_Parts,usable,0,1,0,0,0,0,1,0,2
RMCT_COMP_0627,29201,Automotive___Vehicle_Parts,usable_rich,1,1,1,1,1,1,1,1,8
RMCT_COMP_0628,29201,Automotive___Vehicle_Parts,usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0629,29201,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,1,1,1,0,5
RMCT_COMP_0630,29201,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,0,1,1,1,5
RMCT_COMP_0631,29201,Automotive___Vehicle_Parts,short_but_usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0632,29202,Automotive___Vehicle_Parts,usable_rich,0,1,0,0,0,0,1,1,3
RMCT_COMP_0633,29202,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0634,29202,Automotive___Vehicle_Parts,short_but_usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0635,29202,Automotive___Vehicle_Parts,usable,0,1,0,1,1,1,1,0,5
RMCT_COMP_0636,29202,Automotive___Vehicle_Parts,usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0637,29202,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,0,0,1,0,3
RMCT_COMP_0638,29202,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,0,0,1,0,3
RMCT_COMP_0639,29310,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,1,1,1,0,5
RMCT_COMP_0640,29310,Automotive___Vehicle_Parts,usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0641,29310,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,1,0,1,1,5
RMCT_COMP_0642,29310,Automotive___Vehicle_Parts,usable_rich,1,0,0,0,0,1,1,0,3
RMCT_COMP_0643,29310,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,0,1,1,1,5
RMCT_COMP_0644,29310,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,0,0,1,0,4
RMCT_COMP_0645,29320,Automotive___Vehicle_Parts,usable_rich,0,0,0,0,0,0,1,0,1
RMCT_COMP_0646,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0647,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,0,1,1,1,6
RMCT_COMP_0648,29320,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,1,0,1,0,4
RMCT_COMP_0649,29320,Automotive___Vehicle_Parts,short_but_usable,1,0,0,0,0,0,1,0,2
RMCT_COMP_0650,29320,Automotive___Vehicle_Parts,usable,0,1,0,0,0,0,1,0,2
RMCT_COMP_0651,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0652,29320,Automotive___Vehicle_Parts,usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0653,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,0,1,1,0,5
RMCT_COMP_0654,29320,Automotive___Vehicle_Parts,short_but_usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0655,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,1,0,1,1,1,7
RMCT_COMP_0656,29320,Automotive___Vehicle_Parts,usable,1,1,1,0,0,0,1,0,4
RMCT_COMP_0657,29320,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,0,1,1,0,4
RMCT_COMP_0658,29320,Automotive___Vehicle_Parts,usable,0,1,1,1,1,1,1,0,6
RMCT_COMP_0659,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,1,0,1,0,5
RMCT_COMP_0660,29320,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,1,1,1,0,5
RMCT_COMP_0661,29320,Automotive___Vehicle_Parts,usable,0,1,1,0,0,0,1,0,3
RMCT_COMP_0662,29320,Automotive___Vehicle_Parts,short_but_usable,0,1,0,0,0,0,1,0,2
RMCT_COMP_0663,29320,Automotive___Vehicle_Parts,usable,0,1,1,0,0,0,1,0,3
RMCT_COMP_0664,29320,Automotive___Vehicle_Parts,usable_rich,0,0,1,0,0,0,1,0,2
RMCT_COMP_0665,29320,Automotive___Vehicle_Parts,usable,0,1,1,0,0,0,1,0,3
RMCT_COMP_0666,29320,Automotive___Vehicle_Parts,usable,1,1,0,0,1,1,1,0,5
RMCT_COMP_0667,29320,Automotive___Vehicle_Parts,usable,0,1,0,0,1,0,1,0,3
RMCT_COMP_0668,29320,Automotive___Vehicle_Parts,usable,0,1,0,0,0,1,1,0,3
RMCT_COMP_0669,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,1,0,1,0,5
RMCT_COMP_0670,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,1,1,1,1,1,8
RMCT_COMP_0671,29320,Automotive___Vehicle_Parts,usable,0,1,0,0,0,0,1,0,2
RMCT_COMP_0672,29320,Automotive___Vehicle_Parts,usable_rich,0,1,1,0,0,1,1,1,5
RMCT_COMP_0673,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,0,1,1,1,6
RMCT_COMP_0674,29320,Automotive___Vehicle_Parts,short_but_usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0675,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0676,29320,Automotive___Vehicle_Parts,usable,1,1,1,0,0,0,1,0,4
RMCT_COMP_0677,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0678,29320,Automotive___Vehicle_Parts,usable_rich,1,0,1,0,0,0,1,1,4
RMCT_COMP_0679,29320,Automotive___Vehicle_Parts,usable_rich,0,1,0,0,0,1,1,0,3
RMCT_COMP_0680,29320,Automotive___Vehicle_Parts,usable,0,1,0,0,1,1,1,0,4
RMCT_COMP_0681,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,1,1,1,1,1,8
RMCT_COMP_0682,29320,Automotive___Vehicle_Parts,usable,0,1,1,0,0,0,1,0,3
RMCT_COMP_0683,29320,Automotive___Vehicle_Parts,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0684,29320,Automotive___Vehicle_Parts,usable_rich,0,1,0,0,1,1,1,0,4
RMCT_COMP_0685,29320,Automotive___Vehicle_Parts,usable_rich,0,1,1,1,1,1,1,0,6
RMCT_COMP_0686,29320,Automotive___Vehicle_Parts,usable,0,1,0,0,0,0,1,0,2
RMCT_COMP_0687,29320,Automotive___Vehicle_Parts,usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0688,30200,Aerospace___Transport,usable,1,1,1,0,0,1,1,0,5
RMCT_COMP_0689,30300,Aerospace___Transport,usable_rich,1,1,1,0,0,0,1,0,4
RMCT_COMP_0690,30300,Aerospace___Transport,usable,1,1,0,0,0,0,1,0,3
RMCT_COMP_0691,30910,Aerospace___Transport,usable_rich,1,1,1,0,0,0,1,0,4
RMCT_COMP_0692,30910,Aerospace___Transport,usable_rich,0,1,1,0,0,1,1,0,4
RMCT_COMP_0693,30990,Aerospace___Transport,usable,0,1,1,0,0,0,1,0,3
RMCT_COMP_0694,30990,Aerospace___Transport,usable_rich,0,1,0,0,0,0,1,1,3
RMCT_COMP_0695,30990,Aerospace___Transport,usable_rich,0,1,1,0,0,0,1,0,3
RMCT_COMP_0696,30990,Aerospace___Transport,usable_rich,0,1,1,1,1,1,1,0,6
RMCT_COMP_0697,30990,Aerospace___Transport,usable_rich,1,1,1,0,0,1,1,0,5
RMCT_COMP_0698,30990,Aerospace___Transport,usable_rich,0,0,1,0,1,1,1,0,4
RMCT_COMP_0699,30990,Aerospace___Transport,usable,0,1,1,0,0,0,1,0,3
RMCT_COMP_0700,30990,Aerospace___Transport,usable_rich,0,0,1,0,1,0,1,0,3
RMCT_COMP_0701,30990,Aerospace___Transport,short_but_usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0702,30990,Aerospace___Transport,short_but_usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0703,30990,Aerospace___Transport,usable_rich,0,1,1,0,1,1,1,0,5
RMCT_COMP_0704,30990,Aerospace___Transport,short_but_usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0705,71129,Engineering_Services,usable,0,1,1,1,0,1,0,0,4
RMCT_COMP_0706,71129,Engineering_Services,usable_rich,0,0,1,0,0,0,1,0,2
RMCT_COMP_0707,71129,Engineering_Services,usable_rich,1,1,1,1,0,1,1,1,7
RMCT_COMP_0708,71129,Engineering_Services,usable,0,1,0,0,1,1,1,0,4
RMCT_COMP_0709,71129,Engineering_Services,usable,1,1,1,0,0,0,0,0,3
RMCT_COMP_0710,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,0,0,3
RMCT_COMP_0711,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,0,0,3
RMCT_COMP_0712,71129,Engineering_Services,usable,1,0,1,0,1,0,1,1,5
RMCT_COMP_0713,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,1,1,4
RMCT_COMP_0714,71129,Engineering_Services,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0715,71129,Engineering_Services,usable,0,1,1,0,1,0,0,0,3
RMCT_COMP_0716,71129,Engineering_Services,usable,0,1,0,1,1,1,0,0,4
RMCT_COMP_0717,71129,Engineering_Services,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0718,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,0,4
RMCT_COMP_0719,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,0,0,2
RMCT_COMP_0720,71129,Engineering_Services,usable_rich,0,0,0,0,1,0,0,0,1
RMCT_COMP_0721,71129,Engineering_Services,usable_rich,1,1,1,1,1,1,1,1,8
RMCT_COMP_0722,71129,Engineering_Services,usable_rich,1,1,1,0,0,1,1,0,5
RMCT_COMP_0723,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,0,4
RMCT_COMP_0724,71129,Engineering_Services,usable_rich,1,1,1,1,0,1,1,1,7
RMCT_COMP_0725,71129,Engineering_Services,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0726,71129,Engineering_Services,usable_rich,0,0,1,1,1,1,0,0,4
RMCT_COMP_0727,71129,Engineering_Services,usable,1,1,1,0,0,0,1,0,4
RMCT_COMP_0728,71129,Engineering_Services,usable_rich,1,1,1,0,0,1,1,0,5
RMCT_COMP_0729,71129,Engineering_Services,usable_rich,1,1,1,0,1,0,1,0,5
RMCT_COMP_0730,71129,Engineering_Services,usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0731,71129,Engineering_Services,usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0732,71129,Engineering_Services,usable_rich,0,0,0,0,1,0,1,0,2
RMCT_COMP_0733,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,1,0,3
RMCT_COMP_0734,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,0,4
RMCT_COMP_0735,71129,Engineering_Services,usable,1,0,0,0,0,0,1,0,2
RMCT_COMP_0736,71129,Engineering_Services,usable,0,1,0,0,0,0,0,0,1
RMCT_COMP_0737,71129,Engineering_Services,usable,0,0,0,0,0,0,0,0,0
RMCT_COMP_0738,71129,Engineering_Services,short_but_usable,0,0,1,0,0,0,1,1,3
RMCT_COMP_0739,71129,Engineering_Services,usable_rich,0,1,1,1,1,1,0,0,5
RMCT_COMP_0740,71129,Engineering_Services,usable_rich,0,0,1,0,0,1,1,1,4
RMCT_COMP_0741,71129,Engineering_Services,usable,1,0,0,0,0,0,0,1,2
RMCT_COMP_0742,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,0,1,3
RMCT_COMP_0743,71129,Engineering_Services,usable,0,0,1,0,0,1,1,0,3
RMCT_COMP_0744,71129,Engineering_Services,usable,0,0,1,0,1,0,0,0,2
RMCT_COMP_0745,71129,Engineering_Services,usable_rich,1,1,1,0,1,0,1,1,6
RMCT_COMP_0746,71129,Engineering_Services,usable_rich,1,0,1,1,0,1,1,0,5
RMCT_COMP_0747,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,0,0,3
RMCT_COMP_0748,71129,Engineering_Services,usable_rich,1,1,1,0,0,1,1,0,5
RMCT_COMP_0749,71129,Engineering_Services,short_but_usable,0,0,1,0,0,0,0,0,1
RMCT_COMP_0750,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,0,4
RMCT_COMP_0751,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,0,4
RMCT_COMP_0752,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,0,0,3
RMCT_COMP_0753,71129,Engineering_Services,usable,0,1,1,0,1,1,0,0,4
RMCT_COMP_0754,71129,Engineering_Services,usable_rich,0,0,0,0,0,1,1,1,3
RMCT_COMP_0755,71129,Engineering_Services,usable,1,1,1,0,1,1,0,0,5
RMCT_COMP_0756,71129,Engineering_Services,short_but_usable,0,1,1,0,0,0,1,0,3
RMCT_COMP_0757,71129,Engineering_Services,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0758,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,1,1,4
RMCT_COMP_0759,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,1,1,4
RMCT_COMP_0760,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,1,1,4
RMCT_COMP_0761,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,1,1,4
RMCT_COMP_0762,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,1,1,4
RMCT_COMP_0763,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,1,5
RMCT_COMP_0764,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,1,5
RMCT_COMP_0765,71129,Engineering_Services,usable_rich,1,0,1,0,0,0,0,0,2
RMCT_COMP_0766,71129,Engineering_Services,usable,1,0,0,0,0,1,0,0,2
RMCT_COMP_0767,71129,Engineering_Services,usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0768,71129,Engineering_Services,usable_rich,0,0,1,0,1,0,1,0,3
RMCT_COMP_0769,71129,Engineering_Services,usable,0,1,1,0,0,0,1,0,3
RMCT_COMP_0770,71129,Engineering_Services,usable_rich,0,1,1,1,1,1,1,0,6
RMCT_COMP_0771,71129,Engineering_Services,usable,0,1,1,1,0,1,1,0,5
RMCT_COMP_0772,71129,Engineering_Services,usable,0,1,1,0,1,0,1,0,4
RMCT_COMP_0773,71129,Engineering_Services,short_but_usable,0,0,1,0,0,0,0,0,1
RMCT_COMP_0774,71129,Engineering_Services,short_but_usable,0,0,1,0,0,0,0,0,1
RMCT_COMP_0775,71129,Engineering_Services,short_but_usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0776,71129,Engineering_Services,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0777,71129,Engineering_Services,short_but_usable,0,0,0,0,0,0,0,1,1
RMCT_COMP_0778,71129,Engineering_Services,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0779,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,1,0,3
RMCT_COMP_0780,71129,Engineering_Services,usable,1,1,1,1,0,1,1,0,6
RMCT_COMP_0781,71129,Engineering_Services,usable_rich,0,1,1,0,0,0,1,1,4
RMCT_COMP_0782,71129,Engineering_Services,usable_rich,1,0,1,1,1,1,1,0,6
RMCT_COMP_0783,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,1,5
RMCT_COMP_0784,71129,Engineering_Services,usable,0,1,1,0,0,0,0,0,2
RMCT_COMP_0785,71129,Engineering_Services,usable,1,1,1,0,1,0,1,0,5
RMCT_COMP_0786,71129,Engineering_Services,usable,1,0,1,0,0,1,0,0,3
RMCT_COMP_0787,71129,Engineering_Services,usable,0,1,1,1,0,1,1,0,5
RMCT_COMP_0788,71129,Engineering_Services,usable_rich,1,1,1,0,1,1,1,1,7
RMCT_COMP_0789,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,1,5
RMCT_COMP_0790,71129,Engineering_Services,usable_rich,0,0,1,0,1,0,1,1,4
RMCT_COMP_0791,71129,Engineering_Services,short_but_usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0792,71129,Engineering_Services,usable_rich,1,0,1,0,1,1,1,1,6
RMCT_COMP_0793,71129,Engineering_Services,usable_rich,0,0,1,0,0,1,1,0,3
RMCT_COMP_0794,71129,Engineering_Services,short_but_usable,0,0,0,0,0,0,1,1,2
RMCT_COMP_0795,71129,Engineering_Services,usable,1,1,1,0,1,1,0,0,5
RMCT_COMP_0796,71129,Engineering_Services,usable,1,1,1,0,1,1,0,0,5
RMCT_COMP_0797,71129,Engineering_Services,usable_rich,0,1,1,1,0,1,1,1,6
RMCT_COMP_0798,71129,Engineering_Services,usable,0,0,0,1,1,1,1,0,4
RMCT_COMP_0799,71129,Engineering_Services,short_but_usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0800,71129,Engineering_Services,usable,0,0,1,0,0,0,0,0,1
RMCT_COMP_0801,71129,Engineering_Services,usable,0,1,1,0,0,1,1,1,5
RMCT_COMP_0802,71129,Engineering_Services,usable,0,1,0,1,1,1,1,0,5
RMCT_COMP_0803,71129,Engineering_Services,usable_rich,0,1,1,0,0,1,1,1,5
RMCT_COMP_0804,71129,Engineering_Services,short_but_usable,0,0,0,0,0,0,0,0,0
RMCT_COMP_0805,71129,Engineering_Services,usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0806,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,1,5
RMCT_COMP_0807,71129,Engineering_Services,usable,0,0,1,0,0,0,1,0,2
RMCT_COMP_0808,71129,Engineering_Services,usable,0,1,1,0,0,1,1,0,4
RMCT_COMP_0809,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,1,1,5
RMCT_COMP_0810,71129,Engineering_Services,usable_rich,1,0,1,0,0,1,1,1,5
RMCT_COMP_0811,71129,Engineering_Services,usable,0,0,1,0,1,0,1,0,3
RMCT_COMP_0812,71129,Engineering_Services,usable_rich,1,1,1,0,0,1,1,1,6
RMCT_COMP_0813,71129,Engineering_Services,usable_rich,0,0,0,0,0,0,1,1,2
RMCT_COMP_0814,71129,Engineering_Services,usable_rich,1,0,1,0,1,0,1,0,4
RMCT_COMP_0815,71129,Engineering_Services,usable,0,1,1,0,0,0,0,0,2
RMCT_COMP_0816,71129,Engineering_Services,usable_rich,0,1,1,1,1,1,0,0,5
RMCT_COMP_0817,71129,Engineering_Services,usable,0,0,0,0,0,0,1,0,1
RMCT_COMP_0818,71129,Engineering_Services,usable,0,0,1,1,1,0,1,0,4
RMCT_COMP_0819,71129,Engineering_Services,usable_rich,0,1,0,0,0,0,1,0,2
RMCT_COMP_0820,71129,Engineering_Services,usable_rich,1,1,0,0,0,0,1,0,3
RMCT_COMP_0821,71129,Engineering_Services,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0822,71129,Engineering_Services,usable_rich,1,1,1,0,1,1,0,0,5
RMCT_COMP_0823,71129,Engineering_Services,usable_rich,1,1,1,1,0,1,1,0,6
RMCT_COMP_0824,71129,Engineering_Services,usable_rich,1,1,1,0,0,1,1,1,6
RMCT_COMP_0825,71129,Engineering_Services,usable_rich,1,1,1,1,1,1,1,0,7
RMCT_COMP_0826,71129,Engineering_Services,usable_rich,1,1,1,0,0,1,1,1,6
RMCT_COMP_0827,71129,Engineering_Services,usable_rich,1,1,1,0,0,1,0,0,4
RMCT_COMP_0828,71129,Engineering_Services,usable_rich,1,1,1,1,1,1,1,1,8
RMCT_COMP_0829,71129,Engineering_Services,very_short,0,0,0,0,0,0,0,0,0
RMCT_COMP_0830,71129,Engineering_Services,usable_rich,1,1,1,0,0,0,0,0,3
RMCT_COMP_0831,71129,Engineering_Services,usable_rich,1,0,1,0,0,0,1,0,3
